Flight_No,Flight_Name,Source,Destination,Takeoff_Time,Landing_Time,Business_Cost,Economy_Cost,Available_Tickets,Travel_Date,Id
101,Air India,Mumbai,Hyderabad,22:00:00,07:50:00,5000,3204,100,2021-06-20,[email]
102,IndiGo,Nagpur,Hyderabad,04:00:00,10:00:00,5500,3000,100,2021-06-21,[email]
103,Air India,Mumbai,Delhi,12:30:00,15:00:00,8000,4000,100,2021-06-21,[email]
104,Vistara,Mumbai,Nagpur,12:00:00,04:40:00,5084,3350,99,2021-06-21,[email]
105,Vistara,Mumbai,Hyderabad,23:00:00,07:00:00,6000,3000,100,2021-06-20,[email]
106,Emirates,Hyderabad,Nagpur,07:00:00,11:16:00,7880,6200,70,2021-06-20,[email]
107,IndiGo,Mumbai,Hyderabad,23:00:00,07:30:00,6000,3000,100,2021-06-20,[email]
108,IndiGo,Hyderabad,Nagpur,07:00:00,01:10:00,6080,5600,88,2021-06-20,[email]
109,IndiGo,Hyderabad,Mumbai,01:00:00,07:30:00,8000,5000,80,2021-06-20,[email]
110,Emirates,Mumbai,Delhi,11:20:00,03:00:00,8700,6000,80,2021-06-21,[email]
111,Emirates,Nagpur,Hyderabad,04:10:00,08:00:00,8550,5000,78,2021-06-21,[email]
112,IndiGo,Mumbai,Nagpur,11:16:00,04:00:00,5000,3500,87,2021-06-21,[email]
113,Air India,Mumbai,Nagpur,01:20:00,06:12:00,5150,3300,100,2021-06-21,[email]
114,Air India,Delhi,Mumbai,04:10:00,08:00:00,9000,7000,94,2021-06-20,[email]
115,Emirates,Delhi,Mumbai,03:00:00,06:15:00,10250,8500,70,2021-06-20,[email]
116,Emirates,Nagpur,Mumbai,12:00:00,04:00:00,7680,6800,88,2021-06-21,[email]
117,Vistara,Nagpur,Mumbai,10:12:00,02:33:00,8000,5800,90,2021-06-21,[email]
118,Emirates,Nagpur,Delhi,05:12:00,10:37:00,10125,8680,90,2021-06-20,[email]
